"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27"
"1_CA_TWL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2_CA_NONTWL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3_CA_REC","-4.91081","-5.19794","-4.6449","-4.90761","-4.93287","-5.33043","-4.77284","-5.30539","-5.38252","-2.42804","-4.91907","-4.95423","-4.91497","-4.87292","-4.91251","-4.91077","-4.97841","-4.84067","-4.81527","-4.96238","-5.19794","-4.57762","-5.47145","-5.38009","-6.06282","-5.31561","-4.91239"
"4_ORWA_TWL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5_ORWA_NONTWL","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6_OR_REC","-16.2106","-16.761","-15.3397","-16.2557","-16.2715","-16.6787","-16.0276","-16.6557","-15.9255","-15.9095","-16.2216","-16.2142","-16.2065","-16.2474","-16.2231","-16.2106","-16.1887","-16.2992","-16.319","-16.1827","-16.761","-19.2452","-15.3592","-16.7488","-16.4093","-16.597","-16.2232"
"7_WA_REC","-5.33323","-6.64703","-3.66191","-5.47264","-5.47433","-12.5493","-16.6099","-12.7818","-7.44877","-0.80588","-5.4948","-5.63025","-5.34514","-5.36638","-5.4896","-5.33312","-5.22338","-5.66293","-5.65591","-5.23053","-6.64703","-7.7666","-18.6122","-10.4288","-6.29772","-5.41765","-5.48922"
"8_CACPFV","-5.93077","-5.493","-6.56473","-5.90763","-5.84238","-2.80198","-1.81679","-2.73381","-4.75967","-9.02529","-5.83884","-5.81873","-5.92298","-5.97494","-5.90075","-5.93084","-4.40834","-6.68315","-7.12087","-5.04877","-5.493","-5.04395","-4.11969","-5.44567","-5.5456","-5.15684","-5.90099"
"9_OR_RECOB","0.616586","0.630726","0.562605","0.618","0.606374","0.632345","0.641215","0.63262","0.639174","0.653767","0.615155","0.616458","0.6166","0.614363","0.614965","0.616585","0.593442","0.625218","0.631628","0.6041","0.630726","0.958261","0.666193","0.626353","0.659532","0.672256","0.614963"
"10_TRI_ORWA","-1.48889","-1.23309","-1.77903","-1.46606","-1.45029","-0.0764892","0.783643","-0.0282678","-1.17471","-1.71302","-1.45238","-1.44376","-1.48756","-1.47467","-1.46081","-1.4889","-1.48189","-1.4343","-1.44607","-1.49231","-1.23309","-1.44681","2.23702","-0.0826978","-1.25884","-1.59634","-1.46084"
"11_NWFSC_ORWA","-5.5521","-5.60941","-5.48439","-5.56466","-5.57089","-5.654","-5.69337","-5.65669","-5.4759","-5.68903","-5.563","-5.55837","-5.55142","-5.569","-5.56354","-5.55211","-5.56612","-5.56149","-5.54871","-5.55868","-5.60941","-5.5535","-5.50287","-5.70716","-5.41223","-5.50529","-5.56356"
"12_IPHC_ORWA","-0.0957312","-0.384265","0.061299","-0.16354","-0.201187","-0.681878","-1.15184","-0.703644","0.165845","-0.89533","-0.153316","-0.137923","-0.0933232","-0.180935","-0.159401","-0.095768","-0.107089","-0.170264","-0.112156","-0.0969487","-0.384265","0.395141","-2.81392","-1.32075","0.45663","0.18963","-0.159509"
"1_CA_TWL1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2_CA_NONTWL1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3_CA_REC1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"4_ORWA_TWL1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5_ORWA_NONTWL1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6_OR_REC1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"7_WA_REC1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8_CACPFV1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"9_OR_RECOB1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"10_TRI_ORWA1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"11_NWFSC_ORWA1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"12_IPHC_ORWA1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"1_CA_TWL2","176.187","176.466","174.682","176.094","176.028","177.692","178.351","177.734","176.277","175.918","176.114","176.098","176.187","176.095","176.095","176.187","176.378","176.039","176.087","176.291","176.466","174.929","174.681","106.767","176.063","230.646","176.095"
"2_CA_NONTWL2","90.1211","90.5232","90.5803","90.396","90.5464","89.6397","89.5146","89.6217","90.0369","89.9473","90.4191","90.3618","90.1201","90.3982","90.3838","90.1211","91.1593","89.8129","89.2931","90.6967","90.5232","81.7426","92.1766","90.785","87.6021","88.1735","90.3838"
"3_CA_REC2","247.935","246.312","248.902","248.006","248.331","247.843","248.226","247.847","248.095","247.863","248.147","248.123","247.938","248.099","248.118","247.935","249.636","247.417","246.991","248.85","246.312","241.4","243.569","226.408","262.878","279.443","248.118"
"4_ORWA_TWL2","46.1339","47.005","47.9534","46.4906","46.6015","45.3536","45.259","45.3456","45.7667","47.838","46.4501","46.3956","46.129","46.4599","46.4187","46.134","46.4232","46.1902","45.8988","46.2945","47.005","57.9468","42.991","173.292","47.1275","66.5676","46.4189"
"5_ORWA_NONTWL2","78.9133","78.4551","78.6054","78.9244","78.6603","77.9328","77.4845","77.9073","78.3955","81.2914","78.8618","78.8287","78.9039","78.9203","78.857","78.9135","78.8929","78.8694","78.9485","78.91","78.4551","101.1","74.4402","90.5306","79.5114","117.209","78.8573"
"6_OR_REC2","142.365","141.942","140.39","143.168","143.318","137.061","136.191","136.919","140.825","147.099","143.524","143.352","142.347","143.657","143.497","142.365","143.256","142.829","141.262","142.948","141.942","158.799","133.582","78.2092","125.08","165.451","143.498"
"7_WA_REC2","80.216","84.0325","84.4171","84.1762","91.2041","80.4687","86.0388","80.4807","80.2434","80.1134","84.1712","84.2008","80.2176","84.1082","84.1546","80.216","80.1238","84.0802","80.3161","80.1525","84.0325","89.3401","75.2605","35.8117","97.3523","80.5973","84.1544"
"8_CACPFV2","144.668","144.113","147.377","145.046","145.323","142.778","142.267","142.736","144.219","146.894","144.776","144.795","144.662","144.85","144.812","144.668","144.843","144.853","144.896","144.7","144.113","154.744","147.82","59.5001","148.989","143.467","144.812"
"9_OR_RECOB2","102.923","103.314","104.45","103.363","103.194","101.096","101.123","101.061","101.608","107.195","103.371","103.292","102.911","103.538","103.419","102.923","101.687","104.111","103.975","102.202","103.314","107.779","97.5029","86.8212","101.227","100.271","103.42"
"10_TRI_ORWA2","29.4083","29.273","28.9477","29.43","29.3785","29.7736","30.0814","29.7863","29.3205","29.6671","29.4664","29.4611","29.4074","29.4782","29.468","29.4083","29.3454","29.4948","29.4481","29.3739","29.273","29.8284","30.0942","55.2126","29.8416","40.0278","29.468"
"11_NWFSC_ORWA2","54.583","54.4803","54.5013","54.6434","54.7985","54.513","54.4597","54.5093","54.7025","55.0128","54.6374","54.6402","54.5817","54.633","54.6293","54.583","54.7915","54.5116","54.4275","54.7023","54.4803","54.0177","54.2161","82.952","54.2999","84.3265","54.6293"
"12_IPHC_ORWA2","36.3056","36.4015","37.1547","36.3298","36.46","36.4538","36.5779","36.4612","36.336","36.2447","36.3298","36.3324","36.3066","36.3279","36.3319","36.3056","36.2204","36.3809","36.3927","36.2515","36.4015","34.8831","38.1027","36.3618","38.158","68.3549","36.3319"
"1_CA_TWL3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"2_CA_NONTWL3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"3_CA_REC3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"4_ORWA_TWL3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5_ORWA_NONTWL3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"6_OR_REC3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"7_WA_REC3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8_CACPFV3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"9_OR_RECOB3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"10_TRI_ORWA3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"11_NWFSC_ORWA3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"12_IPHC_ORWA3","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"1_CA_TWL4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2_CA_NONTWL4","127.794","127.988","129.94","127.797","127.422","128.224","128.31","128.238","127.953","127.462","127.676","127.688","127.796","127.656","127.673","127.794","127.866","127.651","127.763","127.831","127.988","129.244","126.366","120.38","129.4","72.1458","127.673"
"3_CA_REC4","381.972","370.404","374.235","381.923","382.789","382.445","382.216","382.456","382.16","381.805","381.77","381.744","381.973","381.695","381.715","381.972","383.379","381.097","381.12","382.743","370.404","403.798","369.35","303.379","389.832","214.34","381.715"
"4_ORWA_TWL4","491.332","494.795","490.738","490.784","491.18","493.495","494.725","493.566","491.274","491.358","491.265","491.26","491.333","491.269","491.274","491.332","490.94","491.484","491.626","491.107","494.795","506.362","492.266","434.992","491.585","306.211","491.274"
"5_ORWA_NONTWL4","582.112","584.303","586.863","582.205","581.574","581.081","580.597","581.05","582.034","582.402","582.063","582.049","582.107","582.076","582.052","582.112","582.645","581.816","581.744","582.416","584.303","608.593","583.278","303.457","580.743","384.383","582.052"
"6_OR_REC4","723.73","729.525","724.709","720.458","723.181","728.405","731.092","728.572","724.047","722.822","723.534","723.51","723.734","723.428","723.469","723.73","724.17","723.167","723.218","724.014","729.525","746.995","724.699","576.1","720.896","455.928","723.468"
"7_WA_REC4","1061.12","1065.24","1076.24","1061.6","1059.53","1056.19","1054.3","1056.08","1060.74","1061.85","1061.12","1061.12","1061.11","1061.2","1061.15","1061.12","1061.12","1061.12","1061.11","1061.13","1065.24","1090.94","1061.18","260.108","1061.47","663.675","1061.15"
"8_CACPFV4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9_OR_RECOB4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10_TRI_ORWA4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11_NWFSC_ORWA4","955.272","998.285","972.682","955.428","958.769","955.136","954.681","955.129","955.668","954.225","954.987","955.008","955.274","954.928","954.965","955.272","955.827","954.72","954.821","955.589","998.285","976.993","951.729","730.936","955.573","1136.85","954.965"
"12_IPHC_ORWA4","178.707","169.237","164.986","177.949","178.2","180.429","180.835","180.475","179.474","176.076","178.289","178.342","178.719","178.184","178.273","178.707","178.919","178.194","178.475","178.836","169.237","182.497","172.416","904.606","180.626","114.921","178.273"
"1_CA_TWL5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2_CA_NONTWL5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"3_CA_REC5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"4_ORWA_TWL5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"5_ORWA_NONTWL5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"6_OR_REC5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"7_WA_REC5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"8_CACPFV5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"9_OR_RECOB5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10_TRI_ORWA5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11_NWFSC_ORWA5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"12_IPHC_ORWA5","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"1","0.000106066","9.97703e-05","0.000117997","0.000106274","0.00010548","7.24142e-05","5.80885e-05","7.15058e-05","9.85003e-05","0.000124681","0.000106921","0.000105694","0.000106022","0.000106629","0.000212399","7.07106e-05","0.000142221","8.37313e-05","0.000137156","8.54191e-05","9.97703e-05","0.000101934","0.00012449","9.88971e-05","2.64332e-05","9.74374e-05","0.0001062"
"2","0.000116862","0.000108057","0.000137673","0.000118106","0.000118092","6.89795e-05","4.69907e-05","6.76417e-05","0.000106698","0.000141496","0.00011851","0.000117243","0.000116808","0.000118459","0.000235807","7.79083e-05","0.000199156","8.23814e-05","0.000126425","0.000107747","0.000108057","0.00011162","3.10741e-05","7.32964e-05","8.25887e-05","0.000116839","0.000117905"
"3","9.63842e-05","8.77384e-05","0.000125452","9.81479e-05","9.80433e-05","4.59065e-05","2.9781e-05","4.48289e-05","7.61977e-05","0.000175791","9.80363e-05","9.61733e-05","9.62394e-05","9.91238e-05","0.000195419","6.42572e-05","0.000168231","6.74189e-05","0.000102333","9.00614e-05","8.77384e-05","8.47652e-05","2.45237e-05","5.56861e-05","6.23462e-05","9.37307e-05","9.77147e-05"
"4","0.000161897","0.000125192","0.000158031","0.000136025","0.000123569","0.000100614","5.60574e-05","9.88168e-05","0.000150092","0.000190021","0.000136541","0.000135138","0.00016184","0.000136438","0.000271692","0.000107931","0.000279947","9.5e-05","0.000174202","0.000150418","0.000125192","0.000126557","2.83508e-05","0.000101175","8.25884e-05","0.000166246","0.000135848"
"5","0.000100602","9.31672e-05","0.000114278","0.00010065","9.98112e-05","6.19707e-05","4.70188e-05","6.09915e-05","9.09489e-05","0.000124498","0.000101234","9.99499e-05","0.000100545","0.000101147","0.000201184","6.7068e-05","0.000137447","7.81938e-05","0.000126829","8.20298e-05","9.31672e-05","0.000100772","0.000113462","9.14948e-05","2.30708e-05","9.07495e-05","0.000100593"
"6","0.000130486","0.000117957","0.00017125","0.000132822","0.000132874","6.0639e-05","3.86722e-05","5.91491e-05","0.000104512","0.000226941","0.000132885","0.000130432","0.000130313","0.000134163","0.000264826","8.69919e-05","0.000227709","9.12711e-05","0.000138291","0.000121954","0.000117957","0.000103499","3.54237e-05","7.5656e-05","8.19943e-05","0.000124255","0.000132419"
"7","0.249363","0.233828","0.29124","0.251131","0.250693","0.165354","0.117946","0.162712","0.233341","0.282154","0.250905","0.249319","0.249302","0.250995","0.500545","0.166242","0.422145","0.175894","0.272737","0.228802","0.233828","0.211926","0.0158166","0.144579","0.230736","0.261809","0.250274"
"8","0.486917","0.432734","0.609632","0.489527","0.486866","0.244529","0.158392","0.23909","0.401877","0.79376","0.485763","0.481219","0.486405","0.492642","0.974721","0.324615","0.877319","0.331376","0.504704","0.46297","0.432734","0.389669","0.0770491","0.256827","0.335932","0.509998","0.487376"
"9","0.00962339","0.00852092","0.0120658","0.0096412","0.00958445","0.00479139","0.00308971","0.00468344","0.00793125","0.0155572","0.00964205","0.00947987","0.00961332","0.00970026","0.0191969","0.00641565","0.0172932","0.00652768","0.00997882","0.00914348","0.00852092","0.0081385","0.00110563","0.00489691","0.00695531","0.0102135","0.00959874"
