"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27"
"L_at_Amin_Fem_GP_1","8.60618","9.40573","7.01357","8.60184","8.52381","8.42312","8.18324","8.41843","8.55954","8.88173","8.46708","8.46297","8.60551","8.46684","8.46427","8.60619","8.71495","8.42818","8.53938","8.66542","9.40573","8.85795","6.5791","10.8265","8.92016","10","8.46431"
"L_at_Amax_Fem_GP_1","63.4541","63.1913","64.1151","63.4636","63.3969","63.5074","63.4803","63.5083","63.4836","63.3829","63.415","63.4169","63.4546","63.4101","63.4147","63.4541","63.4839","63.3997","63.4253","63.4724","63.1913","63.3447","64.9948","62.1504","63.2228","62.3595","63.4146"
"VonBert_K_Fem_GP_1","0.0649209","0.0638496","0.0682512","0.0649414","0.0654617","0.0646381","0.064966","0.0646313","0.0647522","0.0651522","0.0652936","0.0652842","0.0649189","0.0653243","0.0653013","0.0649209","0.0645935","0.0654359","0.0651559","0.064736","0.0638496","0.0646694","0.0667421","0.0617775","0.0645001","0.0625281","0.0653014"
"CV_young_Fem_GP_1","0.189159","0.17969","0.188988","0.191245","0.181747","0.191716","0.193444","0.191785","0.189749","0.186803","0.189636","0.189686","0.189171","0.189599","0.189647","0.189159","0.189045","0.189571","0.189127","0.189116","0.17969","0.180409","0.203783","0.181393","0.185838","0.190284","0.189647"
"CV_old_Fem_GP_1","0.0547888","0.0575194","0.0555833","0.0544567","0.0555375","0.0538102","0.0533313","0.0537822","0.0546229","0.0553384","0.0547701","0.0547572","0.0547842","0.0547893","0.0547717","0.0547888","0.0548106","0.0547786","0.054803","0.054797","0.0575194","0.0560404","0.0546345","0.0690965","0.0548416","0.0558438","0.0547718"
"RecrDist_Area_2","0.414894","0.425273","0.351393","0.406374","0.402593","0.60242","0.768949","0.610127","0.428935","0.388414","0.40996","0.408688","0.414941","0.407318","0.407894","0.414893","0.187946","0.52332","0.593142","0.286045","0.425273","0.436646","1.7923","0.63615",NA,"0.402301","0.407893"
"SR_LN(R0)","5.39305","5.43005","5.2634","5.38166","5.38292","6.14155","6.57644","6.16587","5.38937","5.39957","5.38236","5.38727","5.3931","5.38644","4.69364","5.79852","4.96373","5.69156","5.23719","5.53249","5.43005","5.38244","6.35462","5.60068","5.38502","5.4785","5.3868"
"Impl_err_2017","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2018","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2019","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2020","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2021","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2022","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2023","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2024","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2025","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2026","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2027","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Impl_err_2028","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Q_extraSD_3_CA_REC(3)","0.120352","0.11365","0.126011","0.120475","0.119886","0.117964","0.136661","0.118877","0.110443","0.192416","0.1203","0.119367","0.120253","0.12129","0.120346","0.120352","0.119967","0.121673","0.122059","0.119744","0.11365","0.13285","0.109813","0.109245","0.0882418","0.111402","0.120349"
"Q_extraSD_6_OR_REC(6)","0.106587","0.0997072","0.116611","0.106052","0.105942","0.100419","0.105813","0.100585","0.111297","0.105374","0.106536","0.106699","0.106649","0.106094","0.106495","0.106586","0.107049","0.105483","0.105175","0.107028","0.0997072","0.0692495","0.109748","0.098916","0.104247","0.101482","0.106492"
"Q_extraSD_7_WA_REC(7)","0.391848","0.362492","0.433574","0.388994","0.389242","0.249243","0.190729","0.245465","0.344591","0.51128","0.388442","0.385317","0.391568","0.391468","0.388586","0.391851","0.394395","0.384615","0.384372","0.39424","0.362492","0.336988","0.167734","0.286912","0.370359","0.389554","0.388595"
"Q_extraSD_8_CACPFV(8)","0.111012","0.125322","0.0911866","0.111803","0.113898","0.227127","0.27127","0.23005","0.150526","0.0240675","0.114","0.114657","0.111261","0.109646","0.112017","0.11101","0.162758","0.0880749","0.0753875","0.140086","0.125322","0.138946","0.17408","0.126883","0.125103","0.13651","0.112009"
"Q_extraSD_9_OR_RECOB(9)","0.199408","0.201046","0.196088","0.199527","0.199268","0.200096","0.200686","0.200116","0.199978","0.204136","0.199316","0.199356","0.199398","0.199349","0.199311","0.199408","0.198061","0.199951","0.200351","0.198671","0.201046","0.219686","0.200535","0.198872","0.20218","0.2027","0.199311"
"Q_extraSD_10_TRI_ORWA(10)","0.118175","0.132868","0.101951","0.119582","0.120572","0.203201","0.261047","0.206302","0.136732","0.100426","0.120348","0.120905","0.118257","0.119037","0.119881","0.118174","0.117345","0.121819","0.121365","0.117315","0.132868","0.12137","0.370042","0.200696","0.134375","0.112833","0.119878"
"Q_extraSD_12_IPHC_ORWA(12)","0.127812","0.116582","0.134035","0.125174","0.123726","0.105314","0.0879586","0.104496","0.138236","0.0971513","0.125582","0.126186","0.127907","0.124497","0.125343","0.127811","0.127411","0.12489","0.127127","0.127791","0.116582","0.146767","0.03135","0.0819509","0.149683","0.138927","0.125339"
"LnQ_base_6_OR_REC(6)_BLK2add_2005","-0.192652","-0.208294","-0.0929557","-0.18511","-0.186058","-0.407202","-0.456079","-0.411373","-0.33667","0.217022","-0.189656","-0.198096","-0.193691","-0.178199","-0.187867","-0.19264","-0.168755","-0.200434","-0.211411","-0.179292","-0.208294","-0.275216","-0.236734","-0.274782","-0.28117","-0.220374","-0.187829"
"SizeSel_P1_1_CA_TWL(1)","46.3619","46.3121","46.6383","46.394","46.4663","45.6824","45.288","45.664","46.4791","45.9263","46.3287","46.3614","46.3637","46.3344","46.3509","46.3619","46.2961","46.3189","46.3006","46.343","46.3121","44.5123","43.9137","46.3887","39.171","48.4585","46.3508"
"SizeSel_P3_1_CA_TWL(1)","5.13149","5.12407","5.16115","5.13423","5.14365","5.02465","4.96622","5.02158","5.1315","5.11606","5.12924","5.13129","5.13158","5.13028","5.13109","5.13149","5.12285","5.12765","5.12484","5.12893","5.12407","4.86636","4.858","5.12178","4.35187","5.32717","5.13108"
"SizeSel_P4_1_CA_TWL(1)","18.3765","18.3382","18.3446","18.3767","18.3672","18.3966","18.4204","18.3931","18.3577","18.441","18.3855","18.3784","18.3774","18.3824","18.3831","18.3774","18.3241","18.4095","18.4273","18.346","18.3382","18.3083","18.0032","17.9837","18.3173","18.1111","18.3811"
"SizeSel_P1_2_CA_NONTWL(2)","44.023","44.0737","43.7614","44.0051","43.9796","45.1341","45.4801","45.161","44.428","43.0822","43.9813","44.0089","44.027","43.9362","43.9732","44.0229","44.9275","43.5778","43.4412","44.5295","44.0737","46.3456","45.4695","45.5365","42.2492","44.8589","43.9731"
"SizeSel_P3_2_CA_NONTWL(2)","5.08508","5.09117","5.07352","5.08728","5.08839","5.13201","5.14233","5.13289","5.10448","5.04125","5.08546","5.08643","5.08531","5.08245","5.08453","5.08508","5.16065","5.04829","5.03228","5.1284","5.09117","5.17881","5.19605","5.20211","4.96913","5.13243","5.08452"
"SizeSel_P4_2_CA_NONTWL(2)","16.3866","15.6489","16.4567","16.3696","16.4837","10.351","9.71589","10.2855","16.1562","16.9671","16.3551","16.3518","16.3873","16.363","16.3628","16.3869","12.7369","16.7232","16.921","15.7707","15.6489","17.6169","6.56911","8.83816","6.546","17.0673","16.3629"
"SizeSel_P1_3_CA_REC(3)","43.5471","43.563","43.5903","43.5229","43.5011","43.5304","43.4261","43.5296","43.7122","43.0453","43.468","43.5028","43.5491","43.472","43.4895","43.5471","43.209","43.5968","43.6711","43.367","43.563","42.456","45.6665","44.6695","38.1311","43.7458","43.4894"
"SizeSel_P3_3_CA_REC(3)","5.3144","5.31724","5.32645","5.31306","5.31399","5.25879","5.22683","5.25717","5.31109","5.31954","5.30908","5.31064","5.31443","5.31053","5.31073","5.3144","5.29369","5.31624","5.3202","5.30367","5.31724","5.17693","5.44751","5.351","4.88986","5.31707","5.31073"
"SizeSel_P1_4_ORWA_TWL(4)","51.6344","54.7389","59.9918","52.8875","53.1257","48.5098","47.6779","48.4407","51.5027","52.3179","52.6506","52.5279","51.6351","52.5159","52.521","51.6345","54.6992","51.0257","49.6245","53.1994","54.7389","59.9977","38.9315","44.2018","46.0348","54.0234","52.5211"
"SizeSel_P3_4_ORWA_TWL(4)","5.90932","6.11904","6.36033","5.98624","5.99462","5.6775","5.63044","5.6728","5.88202","6.00247","5.96863","5.96111","5.90916","5.96335","5.96206","5.90933","6.09644","5.88014","5.79543","6.00261","6.11904","6.06984","5.18189","5.5364","5.61392","6.13812","5.96207"
"SizeSel_P4_4_ORWA_TWL(4)","17.6753","17.2444","16.7821","17.5806","17.5007","16.9479","16.6045","16.9142","17.6431","17.7023","17.5645","17.5781","17.6748","17.5833","17.5799","17.675","17.3099","17.7367","17.8494","17.506","17.2444","16.2646","6.38472","18.7096","18.1508","16.9874","17.5807"
"SizeSel_P1_5_ORWA_NONTWL(5)","51.6557","51.4407","51.7996","51.5513","51.5495","52.1893","52.1131","52.2008","52.1022","50.476","51.5291","51.5498","51.6603","51.4677","51.5086","51.6556","52.2155","51.2015","51.1619","51.9908","51.4407","55.5101","46.2662","48.8722","52.7518","52.9686","51.5084"
"SizeSel_P3_5_ORWA_NONTWL(5)","5.49663","5.49705","5.51739","5.49168","5.4945","5.48321","5.46754","5.48287","5.50112","5.49669","5.48956","5.48975","5.49666","5.48832","5.48882","5.49663","5.52168","5.47676","5.47525","5.51164","5.49705","5.79037","5.18497","5.31973","5.56886","5.58422","5.48882"
"SizeSel_P1_6_OR_REC(6)","37.8379","37.6329","37.7988","37.7593","37.7125","38.5472","38.6826","38.5658","38.1008","37.1718","37.7561","37.7719","37.8402","37.7313","37.7519","37.8378","38.0161","37.6707","37.7299","37.9345","37.6329","38.5986","37.3818","37.0079","39.0671","38.5851","37.7518"
"SizeSel_P3_6_OR_REC(6)","4.25433","4.23435","4.27291","4.24336","4.24416","4.29607","4.29694","4.2972","4.26794","4.23106","4.24419","4.24492","4.25446","4.24291","4.24394","4.25433","4.27061","4.23768","4.24549","4.26297","4.23435","4.32509","4.14632","4.15585","4.37816","4.32159","4.24394"
"SizeSel_P1_7_WA_REC(7)","44.5057","32.0908","32.0733","32.1029","28.8626","44.8663","32.2145","44.8773","44.6564","44.2397","32.1034","32.1055","44.5074","32.0988","32.1022","44.5057","45.1752","32.0908","44.1578","44.8854","32.0908","32.3116","38.4473","43.1356","28.8626","45.5341","32.1022"
"SizeSel_P3_7_WA_REC(7)","4.49883","0.260535","0.232248","0.26847","-0.958658","4.50883","0.36926","4.50934","4.50401","4.49921","0.269338","0.271632","4.49892","0.264184","0.267894","4.49883","4.56013","0.272226","4.46825","4.53529","0.260529","0.605155","3.60089","4.30931","-0.962178","4.58272","0.267885"
"SizeSel_P1_9_OR_RECOB(9)","33.7045","33.377","33.2267","33.6283","33.5451","35.0673","35.2172","35.0809","34.53","30.3801","33.6355","33.676","33.7144","33.545","33.6194","33.7044","34.1618","33.3683","33.3298","33.9685","33.377","28.4319","35.645","33.5082","33.8285","34.3623","33.619"
"SizeSel_P3_9_OR_RECOB(9)","4.45193","4.40416","4.39141","4.444","4.4306","4.58471","4.58228","4.58472","4.54355","3.96804","4.44319","4.44783","4.453","4.43294","4.44121","4.45192","4.50864","4.4102","4.40572","4.4847","4.40416","3.612","4.64726","4.38358","4.47134","4.52617","4.44116"
"SizeSel_P1_10_TRI_ORWA(10)","79.9736","79.9759","79.973","79.9733","79.9735","79.9778","79.9784","79.9779","79.9748","79.9694","79.9732","79.9733","79.9736","79.9731","79.9732","79.9736","79.9726","79.9738","79.9745","79.973","79.9759","79.9689","52.1243","79.9834","79.9842","79.9721","79.9732"
"SizeSel_P3_10_TRI_ORWA(10)","6.99196","6.99294","7.00131","6.99693","6.99998","6.89561","6.86734","6.89312","6.96279","7.07648","6.99798","6.99586","6.99171","7.00037","6.99812","6.99197","6.99475","6.99554","6.98605","6.99419","6.99294","7.03221","6.40855","7.09383","6.8023","6.93191","6.99813"
"SizeSel_P1_11_NWFSC_ORWA(11)","56.337","55.5757","54.3298","55.8042","55.5095","58.3859","58.2517","58.4355","57.7132","52.5595","55.7766","55.8438","56.3492","55.6281","55.7364","56.3368","57.6271","55.1748","55.4258","57.0112","55.5757","56.3503","46.3221","52.9004","59.9153","59.9123","55.7358"
"SizeSel_P3_11_NWFSC_ORWA(11)","6.47038","6.45744","6.37703","6.44966","6.4362","6.47285","6.43914","6.47293","6.48828","6.4611","6.44514","6.44593","6.47035","6.44342","6.44403","6.47037","6.5097","6.42979","6.44617","6.48951","6.45744","6.70602","6.01846","6.31932","6.62676","6.60092","6.44403"
"SizeSel_P1_12_IPHC_ORWA(12)","54.8854","54.7567","54.5006","54.6954","54.653","55.2303","55.1636","55.2409","55.0836","54.3104","54.6954","54.7095","54.8877","54.6688","54.6891","54.8854","55.0177","54.6467","54.8027","54.9558","54.7567","55.7683","50.6139","53.3577","57.1878","55.6161","54.689"
"SizeSel_P3_12_IPHC_ORWA(12)","4.24572","4.24225","4.20871","4.22587","4.22337","4.26278","4.25075","4.26353","4.25477","4.21758","4.22558","4.22657","4.24585","4.22402","4.22527","4.24572","4.2476","4.22775","4.24748","4.24598","4.24225","4.33266","3.71124","4.07924","4.51985","4.26091","4.22526"
"NatM_p_1_Fem_GP_1",NA,NA,NA,NA,NA,"0.0584206",NA,"0.0588683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SR_BH_steep",NA,NA,NA,NA,NA,NA,NA,NA,"0.945503",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SizeSel_P4_3_CA_REC(3)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.99403",NA,NA,NA,NA
"SizeSel_P4_5_ORWA_NONTWL(5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.00983",NA,NA,NA,NA
"SizeSel_P4_6_OR_REC(6)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.60366",NA,NA,NA,NA
"SizeSel_P4_7_WA_REC(7)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6.76428",NA,NA,NA,NA
"SizeSel_P4_9_OR_RECOB(9)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.53516",NA,NA,NA,NA
"SizeSel_P4_10_TRI_ORWA(10)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16.0619",NA,NA,NA,NA
"SizeSel_P4_11_NWFSC_ORWA(11)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.14027",NA,NA,NA,NA
"SizeSel_P4_12_IPHC_ORWA(12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.85319",NA,NA,NA,NA
"NatM_p_1_Mal_GP_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0467927",NA
"L_at_Amax_Mal_GP_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"65.6004",NA
"VonBert_K_Mal_GP_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.058821",NA
"CV_old_Mal_GP_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.0479834",NA
"SB0","1139.0485","1156.961","1070.6425","1127.225","1128.6625","1298.1385","1505.7645","1306.913","1134.1705","1147.8335","1127.2315","1165.914","1132.361","1271750000","566.136","1708.58","740.9645","1535.985","974.739","1309.08","1156.961","1117.795","3312.989","1277.4615","1109.77","1135.716","1132.2845"
"SB2017","323.127","349.3785","270.1715","319.607","321.052","601.37","851.035","613.03","408.763","175.518","319.9805","351.2415","323.7155","337449500","160.472","484.6825","205.6235","444.962","285.841","365.7915","349.3785","382.442","2412.23","479.021","328.4575","327.273","320.928"
"SB2017/SB0","0.283681072403853","0.301979496283799","0.252345203931284","0.283534343187917","0.284453501378844","0.463253728319436","0.565185658182272","0.469066418346133","0.360407011115172","0.152911985928273","0.283864050995736","0.301258497625039","0.285876588826355","0.26534263809711","0.283451326183108","0.283675625373117","0.277507896802073","0.289691631103168","0.293248756846705","0.279426391053259","0.301979496283799","0.342139658881995","0.72811304233126","0.374978815408527","0.295968984564369","0.288164470695139","0.283433624676484"
"Yield_SPR","105.01","105.229","95.67","102.172","101.401","161.208","210.281","163.667","115.784","55.4579","102.93","104.403","105.318","100.562","51.3751","157.516","67.2114","140.583","90.8399","119.644","105.229","101.977","245.302","121.597","101.308","107.88","102.751"
"F_SPR_target","0.0218466","0.0214082","0.0217433","0.0215274","0.0213512","0.0268724","0.0289143","0.0270223","0.0218694","0.021792","0.0215336","0.0222545","0.0219763","0.0206471","0.0215493","0.0218466","0.0215257","0.021717","0.0220619","0.0216747","0.0214082","0.0215692","0.0184864","0.0217782","0.0215175","0.0217789","0.0215493"
