"","Label","Type","Reference","NWFSC biased","WDFW biased","WDFW w/ ADFG","NWFSC w/ ADFG","M est","NMT prior, fixed","NMT prior, est.","h est","2011 h value","2011 L-W","2011 maturity","spline maturity","2011 fecundity","All years -50%","All years +50%","Comm. -50%","Comm. +50%","Rec. -50%","Rec. +50%","Lumped comp data","No rec devs","Est. dome sel","harm. mean wgting","1 area","2 sex","Rec. sel. dome"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",NA,"AIC",11783.74,11856.34,11840.2,11788.44,11811,11764.8,11777.6,11764.42,11778.16,11826.96,11793.44,11792.46,11783.62,11793.82,11793,11783.74,11797.54,11786,11773.98,11791.48,11856.34,11909.92,11679.34,9820.76,11837.38,9942.14,11793
"11",NA,"deltaAIC",0,72.6000000000004,56.4600000000009,4.70000000000073,27.2600000000002,-18.9400000000005,-6.13999999999942,-19.3199999999997,-5.57999999999993,43.2199999999993,9.70000000000073,8.71999999999935,-0.119999999998981,10.0799999999999,9.26000000000022,0,13.8000000000011,2.26000000000022,-9.76000000000022,7.73999999999978,72.6000000000004,126.18,-104.4,-1962.98,53.6399999999994,-1841.6,9.26000000000022
"2","Survey_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,"ALL",-38.9055,-40.695,-36.8507,-39.1199,-39.137,-43.1404,-44.6475,-43.2327,-39.362,-35.8123,-39.0279,-39.141,-38.9053,-39.0719,-39.0947,-38.9055,-37.3605,-40.0267,-40.3863,-37.9682,-40.695,-42.2803,-48.9761,-44.4876,-39.8704,-38.7269,-39.0948
"13",NA,"X1_CA_TWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",NA,"X2_CA_NONTWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",NA,"X3_CA_REC",-4.91081,-5.19794,-4.6449,-4.90761,-4.93287,-5.33043,-4.77284,-5.30539,-5.38252,-2.42804,-4.91907,-4.95423,-4.91497,-4.87292,-4.91251,-4.91077,-4.97841,-4.84067,-4.81527,-4.96238,-5.19794,-4.57762,-5.47145,-5.38009,-6.06282,-5.31561,-4.91239
"16",NA,"X4_ORWA_TWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17",NA,"X5_ORWA_NONTWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18",NA,"X6_OR_REC",-16.2106,-16.761,-15.3397,-16.2557,-16.2715,-16.6787,-16.0276,-16.6557,-15.9255,-15.9095,-16.2216,-16.2142,-16.2065,-16.2474,-16.2231,-16.2106,-16.1887,-16.2992,-16.319,-16.1827,-16.761,-19.2452,-15.3592,-16.7488,-16.4093,-16.597,-16.2232
"19",NA,"X7_WA_REC",-5.33323,-6.64703,-3.66191,-5.47264,-5.47433,-12.5493,-16.6099,-12.7818,-7.44877,-0.80588,-5.4948,-5.63025,-5.34514,-5.36638,-5.4896,-5.33312,-5.22338,-5.66293,-5.65591,-5.23053,-6.64703,-7.7666,-18.6122,-10.4288,-6.29772,-5.41765,-5.48922
"20",NA,"X8_CACPFV",-5.93077,-5.493,-6.56473,-5.90763,-5.84238,-2.80198,-1.81679,-2.73381,-4.75967,-9.02529,-5.83884,-5.81873,-5.92298,-5.97494,-5.90075,-5.93084,-4.40834,-6.68315,-7.12087,-5.04877,-5.493,-5.04395,-4.11969,-5.44567,-5.5456,-5.15684,-5.90099
"21",NA,"X9_OR_RECOB",0.616586,0.630726,0.562605,0.618,0.606374,0.632345,0.641215,0.63262,0.639174,0.653767,0.615155,0.616458,0.6166,0.614363,0.614965,0.616585,0.593442,0.625218,0.631628,0.6041,0.630726,0.958261,0.666193,0.626353,0.659532,0.672256,0.614963
"22",NA,"X10_TRI_ORWA",-1.48889,-1.23309,-1.77903,-1.46606,-1.45029,-0.0764892,0.783643,-0.0282678,-1.17471,-1.71302,-1.45238,-1.44376,-1.48756,-1.47467,-1.46081,-1.4889,-1.48189,-1.4343,-1.44607,-1.49231,-1.23309,-1.44681,2.23702,-0.0826978,-1.25884,-1.59634,-1.46084
"23",NA,"X11_NWFSC_ORWA",-5.5521,-5.60941,-5.48439,-5.56466,-5.57089,-5.654,-5.69337,-5.65669,-5.4759,-5.68903,-5.563,-5.55837,-5.55142,-5.569,-5.56354,-5.55211,-5.56612,-5.56149,-5.54871,-5.55868,-5.60941,-5.5535,-5.50287,-5.70716,-5.41223,-5.50529,-5.56356
"24",NA,"X12_IPHC_ORWA",-0.0957312,-0.384265,0.061299,-0.16354,-0.201187,-0.681878,-1.15184,-0.703644,0.165845,-0.89533,-0.153316,-0.137923,-0.0933232,-0.180935,-0.159401,-0.095768,-0.107089,-0.170264,-0.112156,-0.0969487,-0.384265,0.395141,-2.81392,-1.32075,0.45663,0.18963,-0.159509
"3","Survey_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",NA,"X1_CA_TWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"27",NA,"X2_CA_NONTWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"28",NA,"X3_CA_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"29",NA,"X4_ORWA_TWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"30",NA,"X5_ORWA_NONTWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"31",NA,"X6_OR_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"32",NA,"X7_WA_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"33",NA,"X8_CACPFV",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"34",NA,"X9_OR_RECOB",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"35",NA,"X10_TRI_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"36",NA,"X11_NWFSC_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"37",NA,"X12_IPHC_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"4","Lt_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",NA,"ALL",1229.76,1232.32,1237.96,1236.07,1243.84,1220.61,1225.57,1220.41,1225.83,1245.08,1236.27,1235.88,1229.71,1236.57,1236.19,1229.76,1232.76,1234.59,1227.94,1231.37,1232.32,1286.51,1204.44,1122.65,1248.13,1464.53,1236.19
"39",NA,"X1_CA_TWL",176.187,176.466,174.682,176.094,176.028,177.692,178.351,177.734,176.277,175.918,176.114,176.098,176.187,176.095,176.095,176.187,176.378,176.039,176.087,176.291,176.466,174.929,174.681,106.767,176.063,230.646,176.095
"40",NA,"X2_CA_NONTWL",90.1211,90.5232,90.5803,90.396,90.5464,89.6397,89.5146,89.6217,90.0369,89.9473,90.4191,90.3618,90.1201,90.3982,90.3838,90.1211,91.1593,89.8129,89.2931,90.6967,90.5232,81.7426,92.1766,90.785,87.6021,88.1735,90.3838
"41",NA,"X3_CA_REC",247.935,246.312,248.902,248.006,248.331,247.843,248.226,247.847,248.095,247.863,248.147,248.123,247.938,248.099,248.118,247.935,249.636,247.417,246.991,248.85,246.312,241.4,243.569,226.408,262.878,279.443,248.118
"42",NA,"X4_ORWA_TWL",46.1339,47.005,47.9534,46.4906,46.6015,45.3536,45.259,45.3456,45.7667,47.838,46.4501,46.3956,46.129,46.4599,46.4187,46.134,46.4232,46.1902,45.8988,46.2945,47.005,57.9468,42.991,173.292,47.1275,66.5676,46.4189
"43",NA,"X5_ORWA_NONTWL",78.9133,78.4551,78.6054,78.9244,78.6603,77.9328,77.4845,77.9073,78.3955,81.2914,78.8618,78.8287,78.9039,78.9203,78.857,78.9135,78.8929,78.8694,78.9485,78.91,78.4551,101.1,74.4402,90.5306,79.5114,117.209,78.8573
"44",NA,"X6_OR_REC",142.365,141.942,140.39,143.168,143.318,137.061,136.191,136.919,140.825,147.099,143.524,143.352,142.347,143.657,143.497,142.365,143.256,142.829,141.262,142.948,141.942,158.799,133.582,78.2092,125.08,165.451,143.498
"45",NA,"X7_WA_REC",80.216,84.0325,84.4171,84.1762,91.2041,80.4687,86.0388,80.4807,80.2434,80.1134,84.1712,84.2008,80.2176,84.1082,84.1546,80.216,80.1238,84.0802,80.3161,80.1525,84.0325,89.3401,75.2605,35.8117,97.3523,80.5973,84.1544
"46",NA,"X8_CACPFV",144.668,144.113,147.377,145.046,145.323,142.778,142.267,142.736,144.219,146.894,144.776,144.795,144.662,144.85,144.812,144.668,144.843,144.853,144.896,144.7,144.113,154.744,147.82,59.5001,148.989,143.467,144.812
"47",NA,"X9_OR_RECOB",102.923,103.314,104.45,103.363,103.194,101.096,101.123,101.061,101.608,107.195,103.371,103.292,102.911,103.538,103.419,102.923,101.687,104.111,103.975,102.202,103.314,107.779,97.5029,86.8212,101.227,100.271,103.42
"48",NA,"X10_TRI_ORWA",29.4083,29.273,28.9477,29.43,29.3785,29.7736,30.0814,29.7863,29.3205,29.6671,29.4664,29.4611,29.4074,29.4782,29.468,29.4083,29.3454,29.4948,29.4481,29.3739,29.273,29.8284,30.0942,55.2126,29.8416,40.0278,29.468
"49",NA,"X11_NWFSC_ORWA",54.583,54.4803,54.5013,54.6434,54.7985,54.513,54.4597,54.5093,54.7025,55.0128,54.6374,54.6402,54.5817,54.633,54.6293,54.583,54.7915,54.5116,54.4275,54.7023,54.4803,54.0177,54.2161,82.952,54.2999,84.3265,54.6293
"50",NA,"X12_IPHC_ORWA",36.3056,36.4015,37.1547,36.3298,36.46,36.4538,36.5779,36.4612,36.336,36.2447,36.3298,36.3324,36.3066,36.3279,36.3319,36.3056,36.2204,36.3809,36.3927,36.2515,36.4015,34.8831,38.1027,36.3618,38.158,68.3549,36.3319
"5","Lt_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52",NA,"X1_CA_TWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"53",NA,"X2_CA_NONTWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"54",NA,"X3_CA_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"55",NA,"X4_ORWA_TWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"56",NA,"X5_ORWA_NONTWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"57",NA,"X6_OR_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"58",NA,"X7_WA_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"59",NA,"X8_CACPFV",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"60",NA,"X9_OR_RECOB",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"61",NA,"X10_TRI_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"62",NA,"X11_NWFSC_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"63",NA,"X12_IPHC_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"6","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",NA,"ALL",4502.04,4539.77,4520.39,4498.14,4502.65,4505.41,4506.75,4505.56,4503.35,4498,4500.71,4500.72,4502.05,4500.43,4500.57,4502.04,4504.87,4499.25,4499.87,4503.66,4539.77,4645.42,4481.29,3633.96,4510.12,3348.45,4500.57
"65",NA,"X1_CA_TWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",NA,"X2_CA_NONTWL",127.794,127.988,129.94,127.797,127.422,128.224,128.31,128.238,127.953,127.462,127.676,127.688,127.796,127.656,127.673,127.794,127.866,127.651,127.763,127.831,127.988,129.244,126.366,120.38,129.4,72.1458,127.673
"67",NA,"X3_CA_REC",381.972,370.404,374.235,381.923,382.789,382.445,382.216,382.456,382.16,381.805,381.77,381.744,381.973,381.695,381.715,381.972,383.379,381.097,381.12,382.743,370.404,403.798,369.35,303.379,389.832,214.34,381.715
"68",NA,"X4_ORWA_TWL",491.332,494.795,490.738,490.784,491.18,493.495,494.725,493.566,491.274,491.358,491.265,491.26,491.333,491.269,491.274,491.332,490.94,491.484,491.626,491.107,494.795,506.362,492.266,434.992,491.585,306.211,491.274
"69",NA,"X5_ORWA_NONTWL",582.112,584.303,586.863,582.205,581.574,581.081,580.597,581.05,582.034,582.402,582.063,582.049,582.107,582.076,582.052,582.112,582.645,581.816,581.744,582.416,584.303,608.593,583.278,303.457,580.743,384.383,582.052
"70",NA,"X6_OR_REC",723.73,729.525,724.709,720.458,723.181,728.405,731.092,728.572,724.047,722.822,723.534,723.51,723.734,723.428,723.469,723.73,724.17,723.167,723.218,724.014,729.525,746.995,724.699,576.1,720.896,455.928,723.468
"71",NA,"X7_WA_REC",1061.12,1065.24,1076.24,1061.6,1059.53,1056.19,1054.3,1056.08,1060.74,1061.85,1061.12,1061.12,1061.11,1061.2,1061.15,1061.12,1061.12,1061.12,1061.11,1061.13,1065.24,1090.94,1061.18,260.108,1061.47,663.675,1061.15
"72",NA,"X8_CACPFV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",NA,"X9_OR_RECOB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",NA,"X10_TRI_ORWA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75",NA,"X11_NWFSC_ORWA",955.272,998.285,972.682,955.428,958.769,955.136,954.681,955.129,955.668,954.225,954.987,955.008,955.274,954.928,954.965,955.272,955.827,954.72,954.821,955.589,998.285,976.993,951.729,730.936,955.573,1136.85,954.965
"76",NA,"X12_IPHC_ORWA",178.707,169.237,164.986,177.949,178.2,180.429,180.835,180.475,179.474,176.076,178.289,178.342,178.719,178.184,178.273,178.707,178.919,178.194,178.475,178.836,169.237,182.497,172.416,904.606,180.626,114.921,178.273
"7","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",NA,"X1_CA_TWL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",NA,"X2_CA_NONTWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"80",NA,"X3_CA_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"81",NA,"X4_ORWA_TWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"82",NA,"X5_ORWA_NONTWL",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"83",NA,"X6_OR_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"84",NA,"X7_WA_REC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"85",NA,"X8_CACPFV",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"86",NA,"X9_OR_RECOB",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87",NA,"X10_TRI_ORWA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88",NA,"X11_NWFSC_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"89",NA,"X12_IPHC_ORWA",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"8","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",NA,"NatM_p_1_Fem_GP_1",0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0584206,0.066,0.0588683,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034,0.0439034
"91",NA,"L_at_Amin_Fem_GP_1",8.60618,9.40573,7.01357,8.60184,8.52381,8.42312,8.18324,8.41843,8.55954,8.88173,8.46708,8.46297,8.60551,8.46684,8.46427,8.60619,8.71495,8.42818,8.53938,8.66542,9.40573,8.85795,6.5791,10.8265,8.92016,10,8.46431
"92",NA,"L_at_Amax_Fem_GP_1",63.4541,63.1913,64.1151,63.4636,63.3969,63.5074,63.4803,63.5083,63.4836,63.3829,63.415,63.4169,63.4546,63.4101,63.4147,63.4541,63.4839,63.3997,63.4253,63.4724,63.1913,63.3447,64.9948,62.1504,63.2228,62.3595,63.4146
"93",NA,"VonBert_K_Fem_GP_1",0.0649209,0.0638496,0.0682512,0.0649414,0.0654617,0.0646381,0.064966,0.0646313,0.0647522,0.0651522,0.0652936,0.0652842,0.0649189,0.0653243,0.0653013,0.0649209,0.0645935,0.0654359,0.0651559,0.064736,0.0638496,0.0646694,0.0667421,0.0617775,0.0645001,0.0625281,0.0653014
"94",NA,"CV_young_Fem_GP_1",0.189159,0.17969,0.188988,0.191245,0.181747,0.191716,0.193444,0.191785,0.189749,0.186803,0.189636,0.189686,0.189171,0.189599,0.189647,0.189159,0.189045,0.189571,0.189127,0.189116,0.17969,0.180409,0.203783,0.181393,0.185838,0.190284,0.189647
"95",NA,"CV_old_Fem_GP_1",0.0547888,0.0575194,0.0555833,0.0544567,0.0555375,0.0538102,0.0533313,0.0537822,0.0546229,0.0553384,0.0547701,0.0547572,0.0547842,0.0547893,0.0547717,0.0547888,0.0548106,0.0547786,0.054803,0.054797,0.0575194,0.0560404,0.0546345,0.0690965,0.0548416,0.0558438,0.0547718
"96",NA,"Wtlen_1_Fem",7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,9.7659e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.31281e-06,7.5103e-06,7.31281e-06
"97",NA,"Wtlen_2_Fem",3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.17125,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24248,3.24024,3.24248
"98",NA,"Mat50%_Fem",42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,38.78,41.765,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705,42.0705
"99",NA,"Mat_slope_Fem",-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.437,-0.36886,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214,-0.402214
"100",NA,"Eggs_scalar_Fem",7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,NA,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08,7.21847e-08
"101",NA,"Eggs_exp_len_Fem",4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,NA,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043,4.043
"102",NA,"RecrDist_GP_1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"103",NA,"RecrDist_Area_1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"104",NA,"RecrDist_Area_2",0.414894,0.425273,0.351393,0.406374,0.402593,0.60242,0.768949,0.610127,0.428935,0.388414,0.40996,0.408688,0.414941,0.407318,0.407894,0.414893,0.187946,0.52332,0.593142,0.286045,0.425273,0.436646,1.7923,0.63615,NA,0.402301,0.407893
"105",NA,"RecrDist_month_1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"106",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"107",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"108",NA,"SR_LN(R0)",5.39305,5.43005,5.2634,5.38166,5.38292,6.14155,6.57644,6.16587,5.38937,5.39957,5.38236,5.38727,5.3931,5.38644,4.69364,5.79852,4.96373,5.69156,5.23719,5.53249,5.43005,5.38244,6.35462,5.60068,5.38502,5.4785,5.3868
"109",NA,"SR_BH_steep",0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.945503,0.418705,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718,0.718
"110",NA,"SR_sigmaR",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"111",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"112",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"113",NA,"Early_RecrDev_1889",-0.0139758,0.00245579,-0.0447194,-0.0146338,-0.0116867,0.0448823,0.0567138,0.045809,-0.00497825,-0.0336387,-0.0125255,-0.012588,-0.013959,-0.0129631,-0.012817,-0.0139771,-0.0151644,-0.0136895,-0.0159932,-0.014225,0.00245581,NA,0.00445808,0.0164996,-0.0380824,-0.0114885,-0.0128206
"114",NA,"Early_RecrDev_1890",-0.0144311,0.00262413,-0.0461939,-0.015113,-0.0120658,0.0469691,0.0595845,0.0479508,-0.00521012,-0.0342583,-0.0129342,-0.0130015,-0.0144163,-0.0133711,-0.0132349,-0.0144324,-0.0156638,-0.0141353,-0.0165132,-0.0146909,0.00262414,NA,0.00468264,0.0170556,-0.0393408,-0.011883,-0.0132388
"115",NA,"Early_RecrDev_1891",-0.014898,0.00280523,-0.0477117,-0.0156038,-0.0124534,0.0491712,0.0626271,0.0502118,-0.00545224,-0.0348809,-0.0133531,-0.0134256,-0.0148857,-0.0137885,-0.0136637,-0.0148995,-0.0161767,-0.0145924,-0.0170467,-0.015169,0.00280525,NA,0.00492434,0.0176289,-0.040637,-0.0122886,-0.0136675
"116",NA,"Early_RecrDev_1892",-0.0153797,0.00299588,-0.0492749,-0.0161092,-0.0128523,0.0514946,0.0658537,0.0525982,-0.00570839,-0.035508,-0.0137852,-0.0138635,-0.0153698,-0.0142181,-0.0141058,-0.015381,-0.0167065,-0.015064,-0.0175967,-0.0156621,0.00299589,NA,0.00518503,0.0182233,-0.041975,-0.0127082,-0.0141098
